Rowid,ID,Codebase,Operator,Rule,File,Line,Function,Code context,Bigfile?,Compile,Format of PoC,Oracle,Github fixed version,SQLite classify,Impact,Disclose status,Library or tool
1,1,Sqlite,*,int variable * int variable,sqlite3.c,131066,concatFuncCore,n += (argc-1)*nSep;,1,./configure --enable-debug "CFLAGS=-O0 -g -fsanitize=signed-integer-overflow",Python,runtime error: signed integer overflow: 6700417 * 641,https://github.com/sqlite/sqlite/commit/f4fc2ee20311a0a5141726c71d318ab52001c974,B. Intermediate-result overflow,MEM_UNDERSIZED_ALLOC,assigned,library
2,2,Sqlite,*,int variable * int variable,sqlite3.c,182375,setupLookaside,nSm = (szAlloc - sz*nBig)/LOOKASIDE_SMALL;,0,./configure --enable-debug "CFLAGS=-O0 -g -fsanitize=signed-integer-overflow",C,runtime error: signed integer overflow: 1200 * 1893939,https://github.com/sqlite/sqlite/commit/56d2fd008b108109f489339f5fd55212bb50afd4,B. Intermediate-result overflow,MEM_UNDERSIZED_ALLOC,assigned,library
3,2+,Sqlite,*,int variable * int variable,sqlite3.c,182378,setupLookaside,nSm = (szAlloc - sz*nBig)/LOOKASIDE_SMALL;,0,./configure --enable-debug "CFLAGS=-O0 -g -fsanitize=signed-integer-overflow",C,runtime error: signed integer overflow: 300 * 1893939,https://github.com/sqlite/sqlite/commit/56d2fd008b108109f489339f5fd55212bb50afd4,B. Intermediate-result overflow,MEM_UNDERSIZED_ALLOC,assigned,library
4,3,Sqlite,*,int variable * int variable * int literal,sqlite3.c,205143,fts3MatchinfoSize,nVal = pInfo->nCol * pInfo->nPhrase * 3;,1,./configure --enable-debug "CFLAGS=-O0 -g -fsanitize=signed-integer-overflow -DSQLITE_FTS3_MAX_EXPR_DEPTH=19" && make,Python,"runtime error: signed integer overflow: 720000000 * 3 
cannot be represented in type 'int'",https://github.com/sqlite/sqlite/commit/136afcfcc1d12f7b9f3908d48a7c4f9ffedf727b,B. Intermediate-result overflow,MEM_UNDERSIZED_ALLOC,assigned,library
5,4,Sqlite,*,int variable * int variable,sqlite3.c,202775,fts3IncrmergeWriter,pWriter->aNodeWriter[i].iBlock = pWriter->iStart + i*pWriter->nLeafEst;,1,,,-,https://github.com/sqlite/sqlite/commit/9081b8972090289b0cb6fc98c7ecff5f7467d5a7,B. Intermediate-result overflow,LOGIC_ERROR,assigned,library
6,5,Sqlite,*,int variable * int literal,shell.c,1308,local_getline,nLine = nLine*2 + 100;,1,./configure --enable-debug "CFLAGS=-O0 -g -fsanitize=signed-integer-overflow",Python,"runtime error: signed integer overflow: 1677721550 * 2
cannot be represented in type 'int'",https://github.com/sqlite/sqlite/commit/92f91ca37d13bcd5b8c5e9f3d02f3bd1b52695dc,B. Intermediate-result overflow,MEM_UNDERSIZED_ALLOC,assigned,tool
7,6,Sqlite,\+,int variable + int variable,shell.c,26694,get4byteInt,return (a[0]<<24) + (a[1]<<16) + (a[2]<<8) + a[3];,0,./configure --enable-debug "CFLAGS=-O0 -g -fsanitize=signed-integer-overflow",Txt,"With GDB we can confirm the root cause:
(gdb) b shell.c:26937
Breakpoint 1 at 0xa98bc: file shell.c, line 26937.
(gdb) r test.db
SQLite version 3.51.0 2025-09-09 10:28:06
Enter "".help"" for usage hints.
sqlite> .dbinfo
database page size: 4096
write format: 1
read format: 1
reserved bytes: 0
Breakpoint 1, shell_dbinfo_command (p=0x7fffffffc8f0, nArg=1, azArg=0x7fffffffb2a0) at shell.c:26937
26937 unsigned int val = get4byteInt(aHdr + ofst);
(gdb) print val
$1 = 0
(gdb) s
get4byteInt (a=0x7fffffffaca8 ""\377"") at shell.c:26865
26865 return (a[0]<<24) + (a[1]<<16) + (a[2]<<8) + a[3];
(gdb) print a[0]
$2 = 255 '\377'
(gdb) print a[1]
$3 = 0 '\000'
(gdb) s
26866 }
(gdb) print (a[0]<<24) + (a[1]<<16) + (a[2]<<8) + a[3]
$4 = -16777215

",https://github.com/sqlite/sqlite/commit/56d831e0648ffcea031da404d1112eafa4e3fed6,B. Intermediate-result overflow,LOGIC_ERROR,penging,tool
8,6+1,Sqlite,-,- int variable,shell.c,1432,integerValue,return isNeg? -v : v;,0,./configure --enable-debug "CFLAGS=-O0 -g -fsanitize=signed-integer-overflow",SQL,shell.c:1432:20: runtime error: negation of -9223372036854775808 cannot be represented in type 'long long int'; cast to an unsigned type to negate this value to itself,https://github.com/sqlite/sqlite/commit/96455af9503094c862c1bf781d3c8d63883b707e,C. INT_MIN / boundary value,PURE_UB,-,tool
9,6+2,Sqlite,*,int variable * int literal + int variable,shell.c,1422,integerValue,v = v*10 + zArg[0] - '0';,0,./configure --enable-debug "CFLAGS=-O0 -g -fsanitize=signed-integer-overflow",SQL,shell.c:1422:16: runtime error: signed integer overflow: 9223372036854775800 + 56 cannot be represented in type 'long long int',https://github.com/sqlite/sqlite/commit/96455af9503094c862c1bf781d3c8d63883b707e,B. Intermediate-result overflow,PURE_UB,-,tool
10,7,Sqlite,*=,int variable *= int variable,shell.c,1428,integerValue,v *= aMult[i].iMult;,0,./configure --enable-debug "CFLAGS=-O0 -g -fsanitize=signed-integer-overflow",SQL,"sqlite> .expert -sample 0x8000000000000000GB 
shell.c:1428:9: runtime error: signed integer overflow: -9223372036854775808 * 1000000000 cannot be represented in type 'long long int'",https://github.com/sqlite/sqlite/commit/96455af9503094c862c1bf781d3c8d63883b707e,B. Intermediate-result overflow,PURE_UB,-,tool
